Rank,Male name,Number of males,Female name,Number of females
1,Michael,64924,Jessica,48346
2,Christopher,59610,Ashley,47008
3,Matthew,47088,Jennifer,42657
4,Joshua,42206,Amanda,39056
5,Daniel,38563,Sarah,24880
6,David,38529,Stephanie,23244
7,James,35865,Nicole,22967
8,Robert,32096,Heather,21151
9,John,31501,Elizabeth,20546
10,Joseph,30221,Megan,20015
11,Andrew,30173,Melissa,19964
12,Ryan,29913,Christina,16598
13,Brandon,29309,Rachel,16362
14,Jason,26041,Laura,16003
15,Justin,25536,Lauren,15768
16,William,24613,Amber,15505
17,Jonathan,24116,Brittany,15437
18,Brian,23065,Danielle,15414
19,Nicholas,22391,Kimberly,14913
20,Anthony,22091,Amy,14428
21,Eric,20841,Crystal,14397
22,Adam,20165,Michelle,13975
23,Kevin,18813,Tiffany,13681
24,Steven,18725,Emily,13137
25,Thomas,17604,Rebecca,12704
26,Timothy,17141,Erin,11384
27,Kyle,16520,Jamie,11038
28,Richard,15331,Kelly,11033
29,Jeffrey,14501,Samantha,10658
30,Jeremy,13449,Sara,10560
31,Benjamin,13429,Angela,10225
32,Mark,13200,Katherine,10132
33,Aaron,13139,Andrea,10052
34,Charles,12896,Erica,9525
35,Jacob,12282,Mary,9241
36,Stephen,12211,Lisa,9015
37,Patrick,11642,Lindsey,8468
38,Sean,11454,Kristen,8445
39,Zachary,11344,Katie,7996
40,Nathan,10652,Lindsay,7871
41,Dustin,10442,Shannon,7713
42,Paul,10314,Vanessa,7566
43,Tyler,10214,Courtney,7533
44,Scott,10145,Christine,7440
45,Gregory,9769,Alicia,7122
46,Travis,9095,Allison,7027
47,Kenneth,8997,April,6692
48,Bryan,8718,Kathryn,6633
49,Jose,8402,Kristin,6566
50,Alexander,8296,Jenna,6436
51,Jesse,8220,Tara,6102
52,Cody,7096,Maria,6012
53,Bradley,7012,Krystal,5933
54,Samuel,7009,Anna,5884
55,Shawn,6982,Julie,5763
56,Derek,6659,Holly,5602
57,Chad,6469,Kristina,5566
58,Jared,5881,Natalie,5535
59,Edward,5871,Victoria,5425
60,Peter,5671,Jacqueline,5249
61,Marcus,5586,Monica,4991
62,Jordan,5462,Cassandra,4727
63,Corey,5230,Meghan,4670
64,Keith,5215,Patricia,4400
65,Juan,4851,Catherine,4296
66,Donald,4750,Cynthia,4129
67,Joel,4625,Stacy,4108
68,Shane,4548,Kathleen,4087
69,Phillip,4494,Brandi,4044
70,Brett,4327,Brandy,3901
71,Ronald,4299,Valerie,3881
72,George,4259,Veronica,3877
73,Antonio,4150,Whitney,3832
74,Carlos,4088,Diana,3685
75,Raymond,4088,Chelsea,3613
76,Douglas,4024,Leslie,3606
77,Nathaniel,4004,Caitlin,3599
78,Ian,3998,Leah,3572
79,Craig,3954,Natasha,3554
80,Alex,3907,Erika,3503
81,Cory,3869,Latoya,3402
82,Gary,3812,Dana,3347
83,Derrick,3779,Dominique,3299
84,Philip,3735,Brittney,3224
85,Luis,3703,Julia,3205
86,Casey,3491,Candice,3196
87,Erik,3372,Karen,3137
88,Victor,3341,Melanie,3133
89,Brent,3319,Stacey,3115
90,Frank,3302,Margaret,3071
91,Evan,3218,Sheena,3062
92,Gabriel,3215,Alexandra,3016
93,Adrian,3132,Katrina,2979
94,Wesley,3044,Bethany,2957
95,Vincent,3042,Nichole,2949
96,Larry,2947,Carrie,2942
97,Jeffery,2946,Alison,2828
98,Curtis,2943,Kara,2811
99,Todd,2940,Joanna,2772
100,Blake,2921,Rachael,2761
101,Christian,2914,Felicia,2738
102,Randy,2880,Brooke,2728
103,Dennis,2846,Jasmine,2709
104,Trevor,2822,Candace,2707
105,Seth,2820,Sandra,2663
106,Luke,2743,Susan,2660
107,Austin,2727,Tracy,2653
108,Jesus,2684,Nancy,2608
109,Alan,2682,Kayla,2607
110,Russell,2573,Tina,2600
111,Jeremiah,2536,Krystle,2579
112,Carl,2526,Alexis,2517
113,Tony,2526,Casey,2478
114,Miguel,2525,Gina,2478
115,Mitchell,2452,Jillian,2476
116,Jerry,2423,Pamela,2467
117,Mario,2416,Hannah,2449
118,Johnathan,2391,Renee,2441
119,Terry,2374,Molly,2433
120,Shaun,2352,Denise,2432
121,Devin,2332,Misty,2414
122,Lucas,2318,Brenda,2387
123,Troy,2316,Jaclyn,2385
124,Andre,2293,Lacey,2359
125,Jorge,2292,Heidi,2322
126,Drew,2277,Desiree,2304
127,Johnny,2207,Morgan,2281
128,Allen,2186,Miranda,2268
129,Marc,2160,Sabrina,2268
130,Lance,2152,Alyssa,2258
131,Ricardo,2138,Alisha,2211
132,Martin,2136,Teresa,2211
133,Chase,2132,Meagan,2204
134,Kristopher,2099,Krista,2183
135,Bobby,2094,Tabitha,2153
136,Caleb,2086,Theresa,2122
137,Henry,2068,Linda,2114
138,Garrett,2053,Melinda,2114
139,Jonathon,2030,Tanya,2113
140,Francisco,2017,Monique,2112
141,Danny,2015,Ashlee,2064
142,Lee,2006,Kelli,2058
143,Manuel,1975,Jill,2039
144,Lawrence,1941,Mallory,2039
145,Ricky,1933,Kristy,2023
146,Randall,1908,Anne,2020
147,Ross,1884,Robin,2012
148,Mathew,1880,Tamara,1991
149,Jimmy,1866,Meredith,1959
150,Billy,1832,Colleen,1952
151,Jon,1801,Christy,1940
152,Albert,1799,Marissa,1891
153,Taylor,1795,Abigail,1849
154,Cameron,1794,Kendra,1840
155,Micheal,1758,Carolyn,1837
156,Colin,1739,Deanna,1817
157,Clayton,1718,Jenny,1810
158,Arthur,1716,Lori,1791
159,Roberto,1706,Rebekah,1791
160,Roger,1706,Ebony,1787
161,Darren,1701,Angel,1781
162,Clinton,1693,Wendy,1781
163,Walter,1689,Kristi,1754
164,Louis,1687,Caroline,1751
165,Isaac,1674,Dawn,1730
166,Grant,1652,Kari,1721
167,Jamie,1630,Priscilla,1701
168,Rodney,1621,Kelsey,1699
169,Joe,1591,Barbara,1676
170,Oscar,1591,Cassie,1660
171,Willie,1574,Cristina,1651
172,Angel,1563,Tonya,1642
173,Maurice,1559,Bridget,1613
174,Julian,1528,Cindy,1594
175,Jay,1523,Jaime,1557
176,Jack,1522,Angelica,1542
177,Calvin,1520,Sharon,1537
178,Hector,1492,Marie,1511
179,Alejandro,1459,Kate,1491
180,Ruben,1455,Adrienne,1490
181,Gerald,1447,Tasha,1479
182,Javier,1423,Michele,1477
183,Bruce,1412,Ana,1470
184,Wayne,1383,Cara,1465
185,Brendan,1382,Stefanie,1462
186,Roy,1380,Audrey,1448
187,Dominic,1332,Ann,1442
188,Dylan,1331,Kristine,1442
189,Edwin,1329,Shana,1423
190,Darrell,1324,Brianna,1421
191,Geoffrey,1322,Katelyn,1418
192,Reginald,1312,Deborah,1400
193,Fernando,1291,Carla,1397
194,Sergio,1266,Claudia,1397
195,Rafael,1249,Virginia,1379
196,Pedro,1246,Haley,1378
197,Frederick,1224,Jacquelyn,1360
198,Tyrone,1222,Janelle,1360
199,Omar,1216,Beth,1341
200,Jerome,1211,Latasha,1323
201,Theodore,1211,Savannah,1321
202,Neil,1206,Carly,1311
203,Terrance,1188,Ashleigh,1276
204,Cole,1185,Regina,1275
205,Jaime,1182,Aimee,1274
206,Jermaine,1155,Mandy,1268
207,Eddie,1150,Janet,1242
208,Micah,1147,Kaitlin,1236
209,Brad,1145,Cheryl,1224
210,Levi,1145,Autumn,1221
211,Marvin,1143,Martha,1221
212,Emmanuel,1141,Lydia,1219
213,Jessie,1131,Abby,1208
214,Ronnie,1128,Shawna,1200
215,Darryl,1126,Nina,1199
216,Spencer,1114,Sierra,1199
217,Noah,1108,Tammy,1196
218,Raul,1108,Nikki,1195
219,Dale,1094,Donna,1191
220,Ernest,1072,Claire,1188
221,Jake,1071,Bonnie,1176
222,Tristan,1061,Trisha,1175
223,Eduardo,1050,Carmen,1169
224,Ivan,1050,Diane,1169
225,Alberto,1042,Summer,1167
226,Andres,1040,Mayra,1166
227,Armando,1017,Taryn,1135
228,Kurt,1016,Toni,1133
229,Dane,1004,Evelyn,1132
230,Glenn,1004,Joy,1122
231,Nicolas,999,Adriana,1121
232,Logan,998,Mindy,1116
233,Eugene,995,Ruth,1116
234,Steve,989,Jessie,1111
235,Ramon,988,Sophia,1100
236,Bryce,984,Suzanne,1099
237,Tommy,981,Jodi,1086
238,Preston,978,Christie,1082
239,Devon,976,Raquel,1082
240,Barry,965,Naomi,1078
241,Marco,965,Kellie,1072
242,Karl,961,Grace,1063
243,Leonard,955,Shanna,1058
244,Terrence,943,Hilary,1054
245,Francis,935,Taylor,1052
246,Tyson,935,Hillary,1047
247,Stanley,921,Yolanda,1043
248,Brady,916,Olivia,1025
249,Melvin,907,Paula,1015
250,Jarrod,900,Amelia,1014
251,Cesar,896,Sheila,1012
252,Byron,895,Robyn,1011
253,Clifford,894,Rosa,1011
254,Kelly,892,Gloria,999
255,Terrell,890,Alana,977
256,Julio,887,Keri,977
257,Dwayne,880,Jordan,975
258,Edgar,880,Marisa,972
259,Harold,858,Melody,967
260,Abraham,848,Rose,967
261,Cedric,843,Daisy,958
262,Antoine,829,Randi,949
263,Erick,825,Emma,946
264,Franklin,812,Maggie,946
265,Branden,810,Charlotte,945
266,Lorenzo,803,Justine,939
267,Dean,802,Britney,938
268,Harry,781,Jeanette,935
269,Stuart,780,Lacy,934
270,Alfredo,770,Elise,933
271,Ray,768,Sylvia,930
272,Arturo,767,Rachelle,925
273,Joey,763,Debra,917
274,Andy,760,Charity,912
275,Max,760,Hope,909
276,Johnathon,756,Johanna,904
277,Ralph,753,Charlene,902
278,Warren,751,Karla,901
279,Kelvin,741,Gabrielle,896
280,Courtney,732,Sonia,890
281,Rene,732,Shelby,885
282,Orlando,730,Stacie,885
283,Leon,727,Shelly,884
284,Marcos,724,Kaitlyn,879
285,Marshall,717,Roxanne,878
286,Colby,715,Kasey,876
287,Daryl,715,Jocelyn,869
288,Brock,712,Esther,859
289,Gerardo,709,Alexandria,855
290,Nelson,706,Ellen,854
291,Alvin,705,Kerri,853
292,Trent,701,Carol,841
293,Enrique,700,Katharine,841
294,Earl,691,Shauna,839
295,Shannon,689,Frances,834
296,Damien,687,Annie,831
297,Gilbert,686,Tabatha,828
298,Morgan,682,Alissa,823
299,Elijah,681,Sherry,822
300,Kirk,681,Chelsey,815
301,Desmond,677,Helen,808
302,Howard,676,Traci,801
303,Alfred,675,Sonya,797
304,Clarence,675,Bianca,790
305,Darnell,674,Angelina,789
306,Nickolas,671,Briana,788
307,Ethan,669,Trista,788
308,Roderick,668,Leticia,784
309,Trenton,663,Kristie,782
310,Beau,661,Tia,781
311,Demetrius,656,Laurie,779
312,Bernard,653,Leigh,773
313,Chance,650,Elisabeth,771
314,Wade,650,Aubrey,770
315,Bryant,649,Kelley,761
316,Zachery,646,Latisha,756
317,Clifton,643,Eva,755
318,Angelo,639,India,754
319,Ernesto,630,Kirsten,751
320,Isaiah,630,Yvonne,751
321,Clint,627,Miriam,747
322,Xavier,625,Lorena,740
323,Jamal,618,Anita,738
324,Salvador,617,Staci,736
325,Chris,614,Cortney,731
326,Darius,609,Carissa,730
327,Landon,607,Camille,727
328,Brenton,603,Jade,726
329,Israel,598,Paige,723
330,Quentin,597,Elena,722
331,Damon,594,Brianne,720
332,Heath,593,Dorothy,719
333,Collin,585,Gabriela,711
334,Norman,574,Terri,711
335,Kenny,573,Jane,710
336,Duane,566,Tamika,704
337,Hunter,566,Chasity,703
338,Simon,564,Jana,696
339,Dallas,562,Tracey,694
340,Neal,562,Antoinette,690
341,Lewis,559,Jami,690
342,Eli,557,Janice,688
343,Terence,549,Christa,683
344,Charlie,548,Tessa,683
345,Vernon,547,Yvette,682
346,Quinton,543,Elisa,678
347,Leroy,539,Breanna,673
348,Lamar,535,Rochelle,673
349,Kent,534,Kerry,672
350,Emanuel,532,Maureen,672
351,Kerry,525,Karina,670
352,Gavin,522,Alice,669
353,Graham,521,Irene,668
354,Perry,521,Rhonda,668
355,Alexis,519,Keisha,666
356,Allan,517,Allyson,665
357,Jayson,517,Hayley,663
358,Rudy,515,Annette,656
359,Tanner,514,Cecilia,656
360,Glen,510,Elaine,655
361,Marlon,509,Brandie,654
362,Damian,507,Katy,654
363,Fredrick,505,Tricia,652
364,Marquis,504,Julianne,640
365,Bret,502,Elyse,639
366,Dwight,502,Lyndsey,635
367,Rory,502,Clarissa,633
368,Ashley,501,Meaghan,633
369,Kurtis,501,Tanisha,632
370,Rickey,500,Kathy,617
371,Josiah,497,Jena,614
372,Zachariah,491,Marisol,612
373,Julius,490,Guadalupe,609
374,Gordon,488,Jenifer,606
375,Dana,482,Patrice,605
376,Deandre,482,Jasmin,603
377,Jarrett,481,Lynn,603
378,Felix,479,Sandy,602
379,Nolan,479,Ariel,600
380,Lonnie,474,Juanita,598
381,Don,473,Sasha,598
382,Rodolfo,470,Ericka,597
383,Kendall,466,Jayme,597
384,Maxwell,466,Ruby,593
385,Fred,463,Kira,592
386,Kendrick,463,Rita,588
387,Abel,461,Tiara,587
388,Elliott,461,Jackie,586
389,Jarvis,461,Jennie,585
390,Pablo,461,Lakeisha,579
391,Donovan,460,Destiny,572
392,Stephan,459,Hollie,572
393,Alfonso,458,Leanne,572
394,Fabian,458,Ryan,570
395,Tyrell,458,Shelley,570
396,Elliot,456,Amie,568
397,Miles,456,Callie,567
398,Mason,454,Connie,567
399,Bradford,453,Sally,567
400,Gustavo,452,Lesley,566
401,Derick,449,Serena,566
402,Jarred,448,Laurel,561
403,Lloyd,448,Eileen,560
404,Jamar,447,Bobbie,559
405,Leo,447,Faith,559
406,Pierre,447,Brittani,557
407,Noel,445,Shayla,556
408,Rick,443,Judith,551
409,Guillermo,432,Alma,549
410,Herbert,430,Alyson,549
411,Elias,428,Ciara,549
412,Ben,426,Lillian,542
413,Dominick,423,Nora,541
414,Stefan,423,Christian,538
415,Jameson,422,Chrystal,538
416,Josue,420,Joyce,537
417,Darin,418,Marquita,535
418,Clay,416,Ashlie,533
419,Harrison,415,Michael,531
420,Ismael,415,Joanne,525
421,Roland,414,Constance,522
422,Owen,412,Marilyn,522
423,Dexter,411,Yesenia,522
424,Rocky,411,Lena,519
425,Kory,410,Juliana,517
426,Saul,408,Isabel,516
427,Rolando,403,Becky,515
428,Lionel,402,Nadia,515
429,Dante,398,Shari,515
430,Trey,395,Blair,513
431,Skyler,393,Rosemary,512
432,Felipe,388,Christen,511
433,Rogelio,388,Genevieve,508
434,Malcolm,386,Michaela,508
435,Dominique,384,Shayna,505
436,Dillon,381,Celeste,504
437,Darrin,379,Betty,502
438,Carlton,378,Mia,500
439,Cornelius,378,Norma,498
440,Loren,377,Bridgette,496
441,Jeff,373,Chantel,494
442,Robin,372,Sherri,494
443,Oliver,371,Shirley,494
444,Donte,370,Noelle,493
445,Guy,367,Alisa,492
446,Jerrod,367,Jody,491
447,Milton,366,Christin,490
448,Esteban,365,Latonya,489
449,Gilberto,365,Lara,487
450,Antwan,363,Lucy,487
451,Roman,363,Beverly,482
452,Ty,361,Elisha,481
453,Freddie,356,Audra,480
454,Kellen,355,Alejandra,477
455,Demarcus,354,Tiffani,474
456,Alvaro,353,Darlene,471
457,Dusty,352,Sheri,469
458,Nathanael,352,Terra,469
459,Mike,351,Iris,467
460,Sidney,351,Ashly,466
461,Sam,348,Jean,466
462,Tracy,348,Judy,460
463,Jamaal,346,Maribel,460
464,Gene,344,Chanel,458
465,Hugo,344,Tierra,458
466,Gerard,343,Cierra,456
467,Salvatore,343,Brenna,453
468,Diego,342,Larissa,453
469,Weston,342,Kristal,452
470,Jimmie,341,Gretchen,451
471,Zackary,340,Jolene,447
472,Donnie,339,Kendall,447
473,Riley,334,Dianna,446
474,Greg,332,Marlene,446
475,Zane,332,Tatiana,443
476,Leslie,331,Angie,442
477,Johnnie,329,Corinne,440
478,Quincy,327,Leann,440
479,Frankie,326,Sydney,439
480,Rusty,326,Belinda,437
481,Sheldon,326,Lora,436
482,Tomas,326,Mackenzie,433
483,Randolph,325,Tameka,429
484,Toby,323,Janine,426
485,Lester,321,Josephine,423
486,Brendon,318,Blanca,422
487,Korey,317,Bobbi,421
488,Moses,314,Esmeralda,418
