Rank,Male name,Number of males,Female name,Number of females
489,Alonzo,313,Ashely,417
490,Dewayne,313,Cassidy,416
491,Blaine,311,Christopher,415
492,Forrest,310,Daniela,415
493,Parker,310,Lorraine,413
494,Zackery,310,Gwendolyn,410
495,Herman,309,Marisela,410
496,Bryon,306,Chandra,409
497,Giovanni,305,Vivian,408
498,Jarod,305,Francesca,407
499,Floyd,303,Alaina,406
500,Jamel,303,Celia,406
501,Kody,303,Devon,405
502,Leonardo,301,Fallon,405
503,Kasey,300,Mandi,405
504,Jackie,299,Carolina,404
505,Reid,298,Raven,403
506,Jody,295,Tania,400
507,Moises,295,Betsy,399
508,Brooks,294,Casandra,399
509,Everett,293,Joann,399
510,Jackson,292,Tracie,398
511,Lamont,292,Margarita,396
512,Ramiro,292,Marina,394
513,Alec,290,Sade,393
514,Ariel,290,Jacklyn,392
515,Sebastian,289,Lyndsay,392
516,Ryne,286,Liliana,389
517,Scotty,285,Adrian,388
518,Clark,284,Racheal,388
519,Ali,283,Maegan,387
520,Chadwick,282,Mollie,387
521,Stewart,282,Anastasia,386
522,Kareem,279,Santana,385
523,Reuben,279,Breanne,382
524,Braden,277,Madeline,382
525,Clyde,277,Tiffanie,380
526,Wilson,276,Melisa,379
527,Sterling,274,Corey,378
528,Kristofer,273,Ivy,378
529,Keenan,272,Lea,378
530,Colt,270,Precious,377
531,Jonah,268,Susana,374
532,Cecil,266,Caitlyn,373
533,Jamison,266,Chiquita,373
534,Santiago,266,Tera,373
535,Ted,266,Natalia,372
536,Dan,264,Teri,372
537,Myron,264,Cherie,370
538,Reynaldo,264,Hailey,370
539,Chester,263,Ariana,369
540,Deangelo,263,Jeannette,369
541,Jess,262,Karissa,368
542,Noe,262,Lakisha,368
543,Randal,262,Lucia,368
544,Garret,261,Kassandra,366
545,Rex,261,Krystina,365
546,Avery,259,Micaela,365
547,Freddy,258,Chelsie,364
548,Carson,256,Cathy,362
549,Raphael,256,Shante,361
550,Joaquin,255,Kylie,360
551,Nick,255,Mercedes,359
552,Quintin,255,Dena,358
553,Brennan,253,Christi,357
554,Erich,252,Clara,357
555,Dion,251,Latrice,356
556,Garry,251,Devin,355
557,Jean,250,Rosanna,355
558,Guadalupe,249,Domonique,353
559,Brice,248,Jodie,352
560,Deon,248,Kacie,352
561,Lyle,248,Shaina,352
562,Wendell,248,Adrianne,351
563,Efrain,247,Chloe,351
564,Josh,247,Alecia,349
565,Jordon,243,Kim,348
566,Rigoberto,243,Rocio,348
567,Sammy,243,Antonia,347
568,Solomon,243,Arlene,347
569,Adan,241,Kimberley,344
570,Aron,238,Deidre,343
571,Humberto,238,Shantel,342
572,Whitney,236,Mariah,341
573,Shea,234,Tasia,341
574,Aubrey,233,Leanna,340
575,Harvey,233,Aisha,339
576,Amos,232,Lacie,339
577,Barrett,232,Lana,337
578,Jessica,230,Marianne,337
579,Reed,230,Dayna,336
580,Ashton,229,Ginger,336
581,Anton,226,Kyla,336
582,Harley,226,Tiana,336
583,Dorian,225,Janna,335
584,Thaddeus,225,Lashonda,334
585,Vicente,225,Marcia,334
586,Conrad,224,Desirae,333
587,Hugh,224,Luz,333
588,Emilio,223,Billie,331
589,Marques,223,Angelique,330
590,Winston,223,Kali,329
591,Kiel,221,Silvia,329
592,Robbie,221,Asia,328
593,Donnell,217,Catrina,327
594,Nathanial,217,Athena,326
595,Arron,216,Maricela,323
596,Mauricio,216,Keshia,321
597,Erin,215,Shawn,321
598,Royce,215,Maranda,320
599,Benny,213,Nadine,320
600,Bradly,213,Tosha,320
601,Jerod,213,Joan,316
602,Myles,213,Lynette,316
603,Jairo,211,Abbey,314
604,Wyatt,210,Dominque,314
605,Bryson,208,Justina,314
606,Durell,208,Cori,313
607,Alton,207,Kristyn,313
608,Jim,207,Laci,312
609,Jerrell,206,Debbie,311
610,Keegan,205,Lee,310
611,Chaz,204,Selena,310
612,Deshawn,204,Trina,309
613,Morris,203,Bailey,308
614,Otis,203,Joni,308
615,Demario,201,Myra,308
616,Elvis,201,Edith,307
617,Marcel,201,Julianna,307
618,Will,201,Arielle,306
619,Joesph,200,Octavia,306
620,Conor,199,Kyle,303
621,Jovan,199,Sonja,303
622,Kaleb,199,Elissa,302
623,Sonny,199,Madison,302
624,Ignacio,198,Noel,302
625,Cary,197,Jeannie,301
626,Tyree,197,Janie,299
627,Lukas,196,Sadie,299
628,Sherman,196,Kandice,298
629,Jonas,195,Loren,298
630,Nigel,195,Alanna,297
631,Prince,195,Linsey,296
632,Wilfredo,195,Daniel,295
633,Sylvester,194,Beatrice,294
634,Arnold,193,Britni,294
635,Brody,193,Darcy,294
636,Cortez,191,Matthew,294
637,Markus,191,Corina,293
638,Ahmad,189,Cheri,292
639,Davon,189,Tori,292
640,Claude,188,David,290
641,Jerad,187,Kenya,290
642,Cale,186,Roberta,290
643,Willis,186,Jeanne,289
644,Antwon,185,James,287
645,Nikolas,185,Loretta,287
646,Cristian,183,Maritza,287
647,Leonel,183,Shameka,286
648,Rodrigo,183,Emilie,285
649,Kristian,182,Dina,283
650,Davis,181,Ladonna,283
651,Pete,181,Araceli,282
652,Wallace,181,Martina,281
653,Blair,180,Janette,280
654,Lane,180,Jesse,279
655,Tom,180,Nakia,279
656,Waylon,180,Savanna,279
657,Hans,179,Daphne,276
658,Issac,179,Joshua,276
659,Earnest,178,Kristian,276
660,Ron,178,Bridgett,274
661,Carter,177,Cari,274
662,Connor,177,Brandon,273
663,Coty,177,Deidra,273
664,Jasper,177,Marsha,273
665,Shelby,177,Celina,272
666,Bill,176,Joelle,272
667,Brandan,176,Rhiannon,272
668,Jace,176,Deana,271
669,Santos,176,Georgia,271
670,Skylar,175,Eleanor,270
671,Tory,175,Penny,270
672,Amir,174,Shanika,269
673,Edmund,174,Bernadette,268
674,Colton,173,Daniella,268
675,Darrel,173,Maryann,267
676,Derik,173,Maura,267
677,Ezra,173,Princess,267
678,Josef,172,Tarah,267
679,Luther,172,Noemi,266
680,Quinn,172,Valarie,266
681,Mickey,171,Doris,264
682,Jefferson,170,Selina,264
683,Carey,169,Sofia,264
684,Rashad,169,Ashli,263
685,Gregg,168,Holli,262
686,Agustin,167,Janell,260
687,Damion,166,Marjorie,260
688,Leland,166,Meghann,260
689,Duncan,165,Jazmin,259
690,Matt,165,Christal,258
691,Bennett,162,Carina,256
692,Vance,162,Gladys,256
693,Ira,161,Lakesha,255
694,Jennifer,161,Latosha,254
695,Mitchel,161,Lizette,254
696,Akeem,160,Maya,252
697,Brant,160,Valencia,251
698,Tyrel,160,Nicolette,250
699,Galen,159,Olga,250
700,Robby,158,Peggy,250
701,Jarrell,157,Beatriz,249
702,Mikel,157,Ciera,249
703,Roosevelt,157,Lakeshia,249
704,Rudolph,157,Leeann,249
705,Shayne,157,Cristal,248
706,Curt,156,Tami,248
707,Marty,156,Jenelle,247
708,Mohammad,156,Krysta,246
709,Rodrick,156,Colette,245
710,Brain,155,Alesha,244
711,Devan,155,Eliza,242
712,Rhett,155,Kristan,242
713,Marion,154,Lily,242
714,Bo,153,Liza,242
715,Carlo,153,Candy,241
716,Javon,153,Hanna,241
717,Tobias,153,Lynsey,241
718,Abram,151,Chastity,240
719,Cassidy,151,Marcella,240
720,Dejuan,151,Renae,240
721,Dave,150,Adrianna,239
722,Heriberto,150,Eboni,238
723,Liam,150,Pauline,238
724,Durrell,149,Robert,238
725,Teddy,149,Shamika,238
726,Ellis,148,Aileen,237
727,Griffin,148,Kassie,237
728,Brenden,147,Kaylee,237
729,Jered,147,Marla,237
730,Tommie,147,Shanta,237
731,Virgil,147,Sheree,237
732,Rico,146,Delilah,236
733,Jed,145,Felisha,236
734,Jerald,145,Geneva,236
735,Timmy,145,Susanna,236
736,Alphonso,144,Gabriella,235
737,Jacques,144,Abbie,234
738,Paris,144,Gillian,234
739,Adolfo,143,Kimberlee,234
740,Amanda,143,Siobhan,234
741,Bennie,143,Wanda,234
742,Jeremie,143,Candis,233
743,Mohammed,143,Chantelle,233
744,Taurean,143,John,233
745,Van,143,Cody,232
746,Dereck,142,Dora,232
747,Jamil,142,Jeanine,232
748,Asa,141,Roxana,232
749,Benito,141,Giselle,231
750,Cortney,141,Lucinda,231
751,Tucker,141,Marcie,231
752,Antione,140,Marlena,231
753,Coleman,140,Griselda,229
754,Elmer,140,Alycia,228
755,Jaron,139,Joseph,227
756,Jeramy,139,Talia,227
757,Nestor,139,Magen,226
758,Osvaldo,139,Cristy,225
759,Laurence,138,Fatima,225
760,Stacy,137,Kirby,225
761,Grayson,136,Simone,225
762,Kenton,136,Andria,224
763,Cornell,135,Kylee,224
764,Archie,134,Valeria,224
765,Cristopher,134,Kacey,223
766,Darrick,134,Kala,223
767,Titus,134,Dara,222
768,Aric,133,Cora,221
769,Cyrus,133,Josie,220
770,Grady,133,Leila,220
771,Rocco,133,Sharonda,220
772,Ervin,132,Danelle,219
773,Raymundo,132,Kia,219
774,Scottie,132,Laquita,219
775,Reggie,131,Marci,219
776,Daren,130,Chantal,218
777,Domingo,130,Francine,218
778,Isiah,130,Tess,218
779,Jan,130,Tamra,217
780,Vaughn,130,Janae,216
781,Cedrick,129,Kourtney,215
782,Dalton,129,Ramona,215
783,Jeromy,129,Stevie,215
784,Darron,128,Kathrine,214
785,Jeffry,128,Glenda,213
786,Keon,128,Ingrid,213
787,Tad,128,Kaci,213
788,Gonzalo,127,Shanda,213
789,Jedidiah,127,Brittni,212
790,Kirby,127,Kati,212
791,Ari,126,Malinda,212
792,Estevan,126,Mariana,212
793,Fidel,126,Irma,211
794,Chauncey,125,Kayleigh,211
795,Dontae,125,Aurora,209
796,Rufus,125,Britany,209
797,Ahmed,124,Rikki,209
798,Bronson,124,Clare,208
799,Channing,124,Sophie,208
800,Stephon,124,Andrew,207
801,Ulysses,124,Vicki,207
802,Lazaro,123,Viviana,207
803,Davin,122,Casie,206
804,Andrea,121,Venessa,206
805,Bart,121,Kori,205
806,Broderick,121,Misti,204
807,Elvin,121,Paris,204
808,Kelsey,121,Perla,204
809,Malik,121,Jeanna,203
810,Chandler,120,Jeri,203
811,Cruz,120,Mara,203
812,German,120,Edna,202
813,Jamey,120,Marian,201
814,Octavio,120,Sherrie,201
815,Rickie,120,Tanesha,201
816,Tyron,120,Alexa,200
817,Edmond,119,Cameron,200
818,Hassan,119,Lynda,200
819,Kristoffer,119,Anthony,199
820,Louie,119,Dolores,199
821,August,118,Yadira,199
822,Moshe,118,Annmarie,198
823,Britton,117,Emilee,198
824,Christoper,117,Lissette,198
825,Denny,117,Sheryl,198
826,Ezekiel,117,Vicky,198
827,Isidro,117,Jaimie,197
828,Lincoln,117,Nathalie,197
829,Martell,117,Corrie,196
830,Randell,117,Karin,196
831,Shelton,117,Tyler,196
832,Stevie,117,Tyra,196
833,Buddy,116,Zoe,196
834,Danial,116,Alyse,195
835,Judson,116,Hallie,195
836,Lindsey,116,Lourdes,195
837,Mohamed,116,Reyna,195
838,Silas,116,Gail,194
839,Amit,114,Jesica,194
840,Coy,114,Louise,194
841,Delbert,114,Marcy,194
842,Lauren,114,Rena,193
843,Rashawn,114,Shea,193
844,Wilbert,114,Tabetha,193
845,Donny,113,Cherish,192
846,Gino,113,Elsa,192
847,Gregorio,113,Rene,192
848,Jaymes,113,Deirdre,191
849,Justen,113,Elaina,191
850,Stephanie,113,Deandra,190
851,Dirk,112,Rosalinda,190
852,Federico,112,Stacia,190
853,Ken,112,Cathleen,189
854,Mack,112,Kami,189
855,Monte,112,Roxanna,189
856,Junior,111,Tonia,188
857,Cooper,110,Danica,187
858,Dakota,110,Danyelle,187
859,Daron,110,Helena,187
860,Errol,110,Kandace,187
861,Garett,110,Richelle,187
862,Garrick,110,Alina,185
863,Hubert,110,Ashlea,185
864,Jeremey,110,Brittny,185
865,Leif,110,Chana,185
866,Lynn,110,Janel,185
867,Bernardo,109,Meggan,185
868,Chaim,109,Mellissa,185
869,Keaton,109,Rosemarie,185
870,Laron,109,Yasmin,185
871,Marquise,109,Cory,184
872,Samson,109,Delia,184
873,Stacey,109,Jason,184
874,Cliff,108,Hilda,183
875,Francesco,108,Jessi,183
876,Schuyler,108,Kaley,183
877,Darwin,107,Mckenzie,183
878,Derrell,107,Nikole,183
879,Johathan,107,William,183
880,Pierce,107,Alysha,182
881,Ulises,107,Charmaine,182
882,Brandyn,106,Justin,182
883,Marlin,106,Melina,182
884,Danielle,105,Jonathan,181
885,Elizabeth,105,Niki,181
886,Kraig,105,Cecelia,180
887,Tylor,105,Demetria,180
888,Willard,105,Felecia,180
889,Brannon,104,Graciela,180
890,Mackenzie,104,Keely,180
891,Cade,103,Terry,180
892,Donta,103,Ami,179
893,Drake,103,Paola,179
894,Efren,103,Cheyenne,178
895,Jermey,103,June,178
896,Jerrad,103,Shavon,178
897,Michel,103,Tristan,178
898,Lowell,102,Candi,177
899,Nicholaus,102,Marta,177
900,Scot,102,Sherita,177
901,Tim,102,Sondra,177
902,Elisha,101,Carley,176
903,Greggory,101,Dannielle,176
904,Ronny,101,Darla,176
905,Sarah,101,Carey,175
906,Antony,100,Cristin,175
907,Braxton,100,Adriane,174
908,Cullen,100,Jazmine,174
909,Muhammad,100,Maira,174
910,Darrius,99,Shaquita,174
911,Deonte,99,Shasta,174
912,Horace,99,Wendi,174
913,Jayme,99,Gena,173
914,Justine,99,Jada,173
915,Kai,99,Krysten,173
916,Tremaine,99,Kyra,173
917,Anderson,98,Latoria,173
918,Brandin,98,Tana,173
919,Denis,98,Georgina,172
920,Donavan,98,Lisette,172
921,Edwardo,97,Mai,172
922,Elton,97,Monika,172
923,Keven,97,Rebeca,172
924,Kris,97,Shanita,172
925,Percy,97,Brittanie,171
926,Rodger,97,Jo,171
927,Samir,97,Magan,171
928,Vince,97,Portia,171
929,Aldo,96,Krystin,170
930,Eliot,96,Malissa,170
931,Ernie,96,Kerrie,169
932,Jedediah,96,Kiley,169
933,Ramsey,96,Brynn,168
934,Deron,95,Juliet,168
935,Erwin,95,Katelin,168
936,Isaias,95,Lia,168
937,Jade,95,Marion,168
938,Uriel,95,Stephany,168
939,Andreas,94,Cassondra,167
940,Asher,94,Jeana,167
941,Houston,94,Katheryn,167
942,Maria,94,Rosalyn,167
943,Terell,94,Micah,166
944,Theron,94,Tyesha,166
945,Westley,94,Ada,165
946,Brandt,93,Pearl,165
947,Chadd,93,Sharita,165
948,Dario,93,Shara,164
949,Denver,93,Susie,164
950,Cleveland,92,Bertha,163
951,Eliseo,92,Cathryn,163
952,Eloy,92,Eric,163
953,Irvin,92,Karly,163
954,Kale,92,Latanya,163
955,Al,91,Mari,163
956,Baby,91,Alena,162
957,Coby,91,Brook,162
958,Dandre,91,Carlie,162
959,Fletcher,91,Corrine,162
960,Jeramie,91,Nicholas,162
961,Kim,91,Nikita,162
962,Trace,91,Sunny,162
963,Vito,91,Aja,160
964,Kennith,90,Ali,160
965,Kolby,90,Jenni,160
966,Romeo,90,Markita,160
967,Edgardo,89,Rosalie,160
968,Juston,89,Violeta,160
969,Raheem,89,Deena,159
970,Darell,88,Eunice,159
971,Demarco,88,Stefani,159
972,Deven,88,Breann,158
973,Jessy,88,Brigitte,158
974,Joshuah,88,Kasie,158
975,Reese,88,Shavonne,158
976,Emerson,87,Kacy,157
977,Hank,87,Kirstin,157
978,Jarret,87,Shena,157
979,Jory,87,Tisha,157
980,Martez,87,Jessika,156
981,Rayshawn,87,Karrie,156
982,Trever,87,Kelsie,156
983,Walker,87,Mariel,156
984,Alden,86,Salina,156
985,Armand,86,Shira,156
986,Arnulfo,86,Iesha,155
987,Christina,86,Alexia,154
988,Dangelo,86,Caryn,154
989,Derrek,86,Jaqueline,154
990,Lindsay,86,Kiana,154
991,Valentin,86,Leilani,154
992,Eddy,85,Mona,154
993,Jereme,85,Samatha,154
994,Melissa,85,Shantell,154
995,Deric,84,Stella,154
996,Emmett,84,Tammie,154
997,Travon,84,Amberly,153
998,Alain,83,Francisca,153
999,Cristobal,83,Ida,153
1000,Deshaun,83,Lashanda,153