ID,Date,Game Type,Game Value,Position,Winnings,Total Winnings
202976690, 6-Dec-10  00:46 , NL Holdem   ,$4 ,58,-4.4,1379.4
202974194, 6-Dec-10  00:31 , NL Holdem   ,$4 ,32,-4.4,1383.8
202973574, 6-Dec-10  00:22 , NL Holdem   ,$4 ,80,-4.4,1388.2
202972990, 6-Dec-10  00:21 , NL Holdem   ,$4 ,55,-4.4,1392.6
202971459, 6-Dec-10  00:15 , NL Holdem   ,$4 ,78,-4.4,1397
202969478, 6-Dec-10  00:00 , NL Holdem   ,$4 ,45,-4.4,1401.4
202970703, 5-Dec-10  23:52 , NL Holdem   ,$4 ,18,-4.4,1405.8
202968831, 5-Dec-10  23:41 , NL Holdem   ,$4 ,45,-4.4,1410.2
202967978, 5-Dec-10  23:40 , NL Holdem   ,$4 ,75,-4.4,1414.6
202523774, 4-Dec-10  01:18 , NL Holdem   ,$4 ,90,-4.4,1419
202518380, 4-Dec-10  00:39 , NL Holdem   ,$4 ,39,-4.4,1423.4
202451618, 3-Dec-10  18:36 , NL Holdem   ,$4 ,108,-4.4,1427.8
202450287, 3-Dec-10  18:25 , NL Holdem   ,$4 ,52,-4.4,1432.2
202447373, 3-Dec-10  18:23 , NL Holdem   ,$4 ,84,-4.4,1436.6
202447977, 3-Dec-10  18:10 , NL Holdem   ,$4 ,12,3.7,1441
202446682, 3-Dec-10  18:06 , NL Holdem   ,$4 ,77,-4.4,1437.3
202437905, 3-Dec-10  17:44 , NL Holdem   ,$4 ,37,-4.4,1441.7
202443623, 3-Dec-10  17:38 , NL Holdem   ,$4 ,73,-4.4,1446.1
202440225, 3-Dec-10  17:31 , NL Holdem   ,$4 ,40,-4.4,1450.5
202435634, 3-Dec-10  17:26 , NL Holdem   ,$4 ,90,-4.4,1454.9
202438458, 3-Dec-10  17:18 , NL Holdem   ,$4 ,8,11.8,1459.3
202436730, 3-Dec-10  17:16 , NL Holdem   ,$4 ,77,-4.4,1447.5
202432393, 3-Dec-10  17:01 , NL Holdem   ,$4 ,37,-4.4,1451.9
202433478, 3-Dec-10  16:55 , NL Holdem   ,$4 ,69,-4.4,1456.3
202432907, 3-Dec-10  16:49 , NL Holdem   ,$4 ,84,-4.4,1460.7
202285267, 3-Dec-10  00:03 , NL Holdem   ,$4 ,65,-4.4,1465.1
202285765, 3-Dec-10  00:03 , NL Holdem   ,$4 ,2,92.8,1469.5
202282941, 2-Dec-10  23:43 , NL Holdem   ,$4 ,64,-4.4,1376.7
202280798, 2-Dec-10  23:35 , NL Holdem   ,$4 ,65,-4.4,1381.1
202278686, 2-Dec-10  23:11 , NL Holdem   ,$4 ,17,-4.4,1385.5
202278194, 2-Dec-10  23:09 , NL Holdem   ,$4 ,128,-4.4,1389.9
202273419, 2-Dec-10  22:49 , NL Holdem   ,$4 ,19,-4.4,1394.3
202274788, 2-Dec-10  22:49 , NL Holdem   ,$4 ,54,-4.4,1398.7
202274119, 2-Dec-10  22:43 , NL Holdem   ,$4 ,15,2.35,1403.1
201597940, 29-Nov-10  21:55 , NL Holdem   ,$4 ,5,36.1,1400.75
201595214, 29-Nov-10  21:33 , NL Holdem   ,$4 ,2,92.8,1364.65
201593755, 29-Nov-10  21:29 , NL Holdem   ,$4 ,91,-4.4,1271.85
201593305, 29-Nov-10  21:27 , NL Holdem   ,$4 ,135,-4.4,1276.25
201590562, 29-Nov-10  21:21 , NL Holdem   ,$4 ,83,-4.4,1280.65
201590074, 29-Nov-10  21:15 , NL Holdem   ,$4 ,5,36.1,1285.05
201589687, 29-Nov-10  21:14 , NL Holdem   ,$4 ,23,-4.4,1248.95
201528934, 29-Nov-10  16:08 , NL Holdem   ,$4 ,35,-4.4,1253.35
201525921, 29-Nov-10  15:43 , NL Holdem   ,$4 ,85,-4.4,1257.75
201523585, 29-Nov-10  15:28 , NL Holdem   ,$4 ,2,92.8,1262.15
201519946, 29-Nov-10  15:24 , NL Holdem   ,$4 ,121,-4.4,1169.35
201521081, 29-Nov-10  15:23 , NL Holdem   ,$4 ,7,15.85,1173.75
201521986, 29-Nov-10  15:21 , NL Holdem   ,$4 ,63,-4.4,1157.9
201518967, 29-Nov-10  15:20 , NL Holdem   ,$4 ,56,-4.4,1162.3
201516891, 29-Nov-10  15:04 , NL Holdem   ,$4 ,105,-4.4,1166.7
201517401, 29-Nov-10  15:01 , NL Holdem   ,$4 ,92,-4.4,1171.1
201516479, 29-Nov-10  14:51 , NL Holdem   ,$4 ,40,-4.4,1175.5
200962968, 27-Nov-10  00:25 , NL Holdem   ,$4 ,26,-4.4,1179.9
200962378, 27-Nov-10  00:25 , NL Holdem   ,$4 ,34,-4.4,1184.3
200961714, 27-Nov-10  00:16 , NL Holdem   ,$4 ,114,-4.4,1188.7
200960052, 27-Nov-10  00:00 , NL Holdem   ,$4 ,116,-4.4,1193.1
200958832, 26-Nov-10  23:55 , NL Holdem   ,$4 ,42,-4.4,1197.5
200958270, 26-Nov-10  23:47 , NL Holdem   ,$4 ,53,-4.4,1201.9
200957541, 26-Nov-10  23:46 , NL Holdem   ,$4 ,1,149.5,1206.3
199191136, 19-Nov-10  01:21 , NL Holdem   ,$4 ,121,-4.4,1056.8
199189636, 19-Nov-10  01:09 , NL Holdem   ,$4 ,73,-4.4,1061.2
199185743, 19-Nov-10  00:37 , NL Holdem   ,$4 ,103,-4.4,1065.6
199185090, 19-Nov-10  00:36 , NL Holdem   ,$4 ,28,-4.4,1070
199186494, 19-Nov-10  00:34 , NL Holdem   ,$4 ,48,-4.4,1074.4
199181157, 19-Nov-10  00:22 , NL Holdem   ,$4 ,129,-4.4,1078.8
199181891, 19-Nov-10  00:18 , NL Holdem   ,$4 ,20,-4.4,1083.2
199182615, 19-Nov-10  00:11 , NL Holdem   ,$4 ,87,-4.4,1087.6
199179538, 18-Nov-10  23:45 , NL Holdem   ,$4 ,65,-4.4,1092
199178820, 18-Nov-10  23:44 , NL Holdem   ,$4 ,77,-4.4,1096.4
199176483, 18-Nov-10  23:38 , NL Holdem   ,$4 ,86,-4.4,1100.8
199175088, 18-Nov-10  23:35 , NL Holdem   ,$4 ,113,-4.4,1105.2
199174386, 18-Nov-10  23:34 , NL Holdem   ,$4 ,30,-4.4,1109.6
199175856, 18-Nov-10  23:33 , NL Holdem   ,$4 ,66,-4.4,1114
198141539, 14-Nov-10  13:56 , NL Holdem   ,$4 ,32,-4.4,1118.4
198136661, 14-Nov-10  13:42 , NL Holdem   ,$4 ,47,-4.4,1122.8
198131205, 14-Nov-10  13:20 , NL Holdem   ,$4 ,49,-4.4,1127.2
198136059, 14-Nov-10  13:19 , NL Holdem   ,$4 ,16,-4.4,1131.6
198132876, 14-Nov-10  13:01 , NL Holdem   ,$4 ,3,65.8,1136
198127218, 14-Nov-10  12:42 , NL Holdem   ,$4 ,56,-4.4,1070.2
198125092, 14-Nov-10  12:42 , NL Holdem   ,$4 ,22,-4.4,1074.6
198124417, 14-Nov-10  12:34 , NL Holdem   ,$4 ,12,3.7,1079
198125757, 14-Nov-10  12:25 , NL Holdem   ,$4 ,118,-4.4,1075.3
197229439, 10-Nov-10  14:22 , NL Holdem   ,$4 ,3,65.8,1079.7
197225156, 10-Nov-10  14:13 , NL Holdem   ,$4 ,9,7.75,1013.9
197222674, 10-Nov-10  13:48 , NL Holdem   ,$4 ,85,-4.4,1006.15
197220037, 10-Nov-10  13:47 , NL Holdem   ,$4 ,98,-4.4,1010.55
197220812, 10-Nov-10  13:40 , NL Holdem   ,$4 ,21,-4.4,1014.95
197219141, 10-Nov-10  13:36 , NL Holdem   ,$4 ,1,149.5,1019.35
196749137, 8-Nov-10  13:25 , NL Holdem   ,$4 ,54,-4.4,869.85
196750464, 8-Nov-10  13:20 , NL Holdem   ,$4 ,50,-4.4,874.25
196749836, 8-Nov-10  13:16 , NL Holdem   ,$4 ,32,-4.4,878.65
196743508, 8-Nov-10  12:58 , NL Holdem   ,$4 ,28,-4.4,883.05
196742726, 8-Nov-10  12:41 , NL Holdem   ,$4 ,31,-4.4,887.45
196739326, 8-Nov-10  12:38 , NL Holdem   ,$4 ,77,-4.4,891.85
196738603, 8-Nov-10  12:28 , NL Holdem   ,$4 ,19,-4.4,896.25
196740568, 8-Nov-10  12:16 , NL Holdem   ,$4 ,80,-4.4,900.65
196737916, 8-Nov-10  12:13 , NL Holdem   ,$4 ,90,-4.4,905.05
195208932, 1-Nov-10  19:52 , NL Holdem   ,$4 ,24,-4.4,909.45
195204055, 1-Nov-10  19:18 , NL Holdem   ,$4 ,66,-4.4,913.85
194832543, 31-Oct-10  02:47 , NL Holdem   ,$4 ,40,-4.4,918.25
194831760, 31-Oct-10  02:43 , NL Holdem   ,$4 ,119,-4.4,922.65
194830397, 31-Oct-10  02:23 , NL Holdem   ,$4 ,103,-4.4,927.05
194829163, 31-Oct-10  02:12 , NL Holdem   ,$4 ,101,-4.4,931.45
194827072, 31-Oct-10  02:01 , NL Holdem   ,$4 ,9,7.75,935.85
194826108, 31-Oct-10  01:50 , NL Holdem   ,$4 ,45,-4.4,928.1
194826559, 31-Oct-10  01:42 , NL Holdem   ,$4 ,8,11.8,932.5
194790353, 30-Oct-10  21:29 , NL Holdem   ,$4 ,25,-4.4,920.7
194788862, 30-Oct-10  21:23 , NL Holdem   ,$4 ,24,-4.4,925.1
194786596, 30-Oct-10  21:23 , NL Holdem   ,$4 ,83,-4.4,929.5
194789345, 30-Oct-10  21:22 , NL Holdem   ,$4 ,23,-4.4,933.9
194783205, 30-Oct-10  20:47 , NL Holdem   ,$4 ,57,-4.4,938.3
194783844, 30-Oct-10  20:45 , NL Holdem   ,$4 ,37,-4.4,942.7
194780902, 30-Oct-10  20:40 , NL Holdem   ,$4 ,89,-4.4,947.1
194781899, 30-Oct-10  20:35 , NL Holdem   ,$4 ,119,-4.4,951.5
194780150, 30-Oct-10  20:34 , NL Holdem   ,$4 ,13,2.35,955.9
194599291, 30-Oct-10  00:34 , NL Holdem   ,$4 ,27,-4.4,953.55
194592627, 30-Oct-10  00:01 , NL Holdem   ,$4 ,1,149.5,957.95
194592085, 29-Oct-10  23:52 , NL Holdem   ,$4 ,130,-4.4,808.45
194589638, 29-Oct-10  23:34 , NL Holdem   ,$4 ,88,-4.4,812.85
194587790, 29-Oct-10  23:34 , NL Holdem   ,$4 ,122,-4.4,817.25
194586644, 29-Oct-10  23:33 , NL Holdem   ,$4 ,96,-4.4,821.65
194587210, 29-Oct-10  23:31 , NL Holdem   ,$4 ,3,65.8,826.05
194588975, 29-Oct-10  23:25 , NL Holdem   ,$4 ,9,7.75,760.25
194386672, 29-Oct-10  02:02 , NL Holdem   ,$4 ,25,-4.4,752.5
194387847, 29-Oct-10  01:54 , NL Holdem   ,$4 ,56,-4.4,756.9
194384736, 29-Oct-10  01:49 , NL Holdem   ,$4 ,50,-4.4,761.3
194384148, 29-Oct-10  01:42 , NL Holdem   ,$4 ,55,-4.4,765.7
194383498, 29-Oct-10  01:31 , NL Holdem   ,$4 ,94,-4.4,770.1
194382375, 29-Oct-10  01:26 , NL Holdem   ,$4 ,3,65.8,774.5
194381214, 29-Oct-10  01:19 , NL Holdem   ,$4 ,126,-4.4,708.7
194379928, 29-Oct-10  01:05 , NL Holdem   ,$4 ,54,-4.4,713.1
194375403, 29-Oct-10  00:33 , NL Holdem   ,$4 ,24,-4.4,717.5
194376113, 29-Oct-10  00:32 , NL Holdem   ,$4 ,12,3.7,721.9
194374728, 29-Oct-10  00:26 , NL Holdem   ,$4 ,47,-4.4,718.2
193940160, 27-Oct-10  01:21 , NL Holdem   ,$4 ,21,-4.4,722.6
193937520, 27-Oct-10  01:03 , NL Holdem   ,$4 ,20,-4.4,727
193936019, 27-Oct-10  00:48 , NL Holdem   ,$4 ,53,-4.4,731.4
193931413, 27-Oct-10  00:41 , NL Holdem   ,$4 ,64,-4.4,735.8
193934769, 27-Oct-10  00:37 , NL Holdem   ,$4 ,12,3.7,740.2
193935412, 27-Oct-10  00:34 , NL Holdem   ,$4 ,58,-4.4,736.5
193932694, 27-Oct-10  00:30 , NL Holdem   ,$4 ,90,-4.4,740.9
193930880, 27-Oct-10  00:09 , NL Holdem   ,$4 ,101,-4.4,745.3
193931964, 27-Oct-10  00:05 , NL Holdem   ,$4 ,63,-4.4,749.7
193713059, 26-Oct-10  00:58 , NL Holdem   ,$4 ,16,-4.4,754.1
193712449, 26-Oct-10  00:46 , NL Holdem   ,$4 ,9,7.75,758.5
193711690, 26-Oct-10  00:41 , NL Holdem   ,$4 ,57,-4.4,750.75
192746180, 21-Oct-10  16:29 , NL Holdem   ,$4 ,18,-4.4,755.15
192745714, 21-Oct-10  16:16 , NL Holdem   ,$4 ,13,2.35,759.55
192744597, 21-Oct-10  15:52 , NL Holdem   ,$4 ,97,-4.4,757.2
192741248, 21-Oct-10  16:06 , NL Holdem   ,$4 ,58,-4.4,761.6
192738481, 21-Oct-10  15:40 , NL Holdem   ,$4 ,1,149.5,766
192737544, 21-Oct-10  15:31 , NL Holdem   ,$4 ,72,-4.4,616.5
192736026, 21-Oct-10  15:19 , NL Holdem   ,$4 ,118,-4.4,620.9
192735233, 21-Oct-10  15:17 , NL Holdem   ,$4 ,24,-4.4,625.3
192734528, 21-Oct-10  15:19 , NL Holdem   ,$4 ,127,-4.4,629.7
192733732, 21-Oct-10  15:10 , NL Holdem   ,$4 ,110,-4.4,634.1
192733029, 21-Oct-10  15:28 , NL Holdem   ,$4 ,56,-4.4,638.5
192732498, 21-Oct-10  15:17 , NL Holdem   ,$4 ,93,-4.4,642.9
192642685, 21-Oct-10  03:27 , NL Holdem   ,$4 ,86,-4.4,647.3
192640108, 21-Oct-10  03:16 , NL Holdem   ,$4 ,43,-4.4,651.7
192638869, 21-Oct-10  03:08 , NL Holdem   ,$4 ,28,-4.4,656.1
192544152, 20-Oct-10  17:26 , NL Holdem   ,$4 ,73,-4.4,660.5
192137725, 18-Oct-10  19:41 , NL Holdem   ,$4 ,27,-4.4,664.9
192137091, 18-Oct-10  19:38 , NL Holdem   ,$4 ,27,-4.4,669.3
192136598, 18-Oct-10  19:37 , NL Holdem   ,$4 ,2,92.8,673.7
191345180, 15-Oct-10  03:26 , NL Holdem   ,$4 ,39,-4.4,580.9
191122032, 14-Oct-10  02:20 , NL Holdem   ,$4 ,91,-4.4,585.3
191030808, 13-Oct-10  17:14 , NL Holdem   ,$4 ,91,-4.4,589.7
191029555, 13-Oct-10  17:05 , NL Holdem   ,$4 ,126,-4.4,594.1
191028888, 13-Oct-10  17:07 , NL Holdem   ,$4 ,6,25.3,598.5
191028277, 13-Oct-10  16:57 , NL Holdem   ,$4 ,46,-4.4,573.2
191027706, 13-Oct-10  17:02 , NL Holdem   ,$4 ,121,-4.4,577.6
189366201, 5-Oct-10  20:49 , NL Holdem   ,$4 ,26,-4.4,582
189346221, 5-Oct-10  18:51 , NL Holdem   ,$4 ,13,2.35,586.4
189341313, 5-Oct-10  18:22 , NL Holdem   ,$4 ,60,-4.4,584.05
186671684, 23-Sep-10  01:45 , NL Holdem   ,$4 ,9,7.75,588.45
186441512, 22-Sep-10  00:04 , NL Holdem   ,$4 ,26,-4.4,580.7
186440820, 22-Sep-10  00:16 , NL Holdem   ,$4 ,1,149.5,585.1
183512508, 8-Sep-10  15:24 , NL Holdem   ,$4 ,56,-4.4,435.6
182479722, 3-Sep-10  19:40 , NL Holdem   ,$4 ,23,-4.4,440
179378992, 19-Aug-10  16:58 , NL Holdem   ,$4 ,125,-4.4,444.4
178061763, 12-Aug-10  23:44 , NL Holdem   ,$4 ,7,15.85,448.8
177864267, 11-Aug-10  23:55 , NL Holdem   ,$4 ,5,36.1,432.95
177863503, 11-Aug-10  23:49 , NL Holdem   ,$4 ,129,-4.4,396.85
177615767, 10-Aug-10  18:52 , NL Holdem   ,$4 ,75,-4.4,401.25
177615102, 10-Aug-10  19:10 , NL Holdem   ,$4 ,18,-4.4,405.65
177475552, 10-Aug-10  01:20 , NL Holdem   ,$4 ,80,-4.4,410.05
177474870, 10-Aug-10  01:41 , NL Holdem   ,$4 ,43,-4.4,414.45
177266921, 9-Aug-10  00:33 , NL Holdem   ,$4 ,37,-4.4,418.85
177264595, 9-Aug-10  00:33 , NL Holdem   ,$4 ,76,-4.4,423.25
177151807, 8-Aug-10  13:18 , NL Holdem   ,$4 ,31,-4.4,427.65
177147420, 8-Aug-10  12:56 , NL Holdem   ,$4 ,2,92.8,432.05
176856944, 6-Aug-10  23:26 , NL Holdem   ,$4 ,69,-4.4,339.25
176856212, 6-Aug-10  23:13 , NL Holdem   ,$4 ,59,-4.4,343.65
176658822, 5-Aug-10  23:09 , NL Holdem   ,$4 ,45,-4.4,348.05
176658111, 5-Aug-10  23:09 , NL Holdem   ,$4 ,66,-4.4,352.45
176585262, 5-Aug-10  16:20 , NL Holdem   ,$4 ,106,-4.4,356.85
176451211, 4-Aug-10  22:23 , NL Holdem   ,$4 ,26,-4.4,361.25
176446947, 4-Aug-10  22:12 , NL Holdem   ,$4 ,66,-4.4,365.65
176445621, 4-Aug-10  21:51 , NL Holdem   ,$4 ,19,-4.4,370.05
176444899, 4-Aug-10  21:55 , NL Holdem   ,$4 ,27,-4.4,374.45
176408984, 4-Aug-10  18:17 , NL Holdem   ,$4 ,33,-4.4,378.85
176403384, 4-Aug-10  18:10 , NL Holdem   ,$4 ,43,-4.4,383.25
176402541, 4-Aug-10  17:52 , NL Holdem   ,$4 ,10,3.7,387.65
176170977, 3-Aug-10  15:35 , NL Holdem   ,$4 ,27,-4.4,383.95
176169505, 3-Aug-10  15:24 , NL Holdem   ,$4 ,118,-4.4,388.35
176058451, 3-Aug-10  00:15 , NL Holdem   ,$4 ,35,-4.4,392.75
175944327, 2-Aug-10  13:31 , NL Holdem   ,$4 ,9,7.75,397.15
175865734, 2-Aug-10  00:57 , NL Holdem   ,$4 ,54,-4.4,389.4
175862241, 2-Aug-10  00:32 , NL Holdem   ,$4 ,51,-4.4,393.8
175672134, 1-Aug-10  01:40 , NL Holdem   ,$4 ,73,-4.4,398.2
175631190, 31-Jul-10  20:35 , NL Holdem   ,$4 ,18,-4.4,402.6
175629789, 31-Jul-10  20:07 , NL Holdem   ,$4 ,101,-4.4,407
175442449, 30-Jul-10  20:32 , NL Holdem   ,$4 ,13,2.35,411.4
175440251, 30-Jul-10  20:21 , NL Holdem   ,$4 ,103,-4.4,409.05
174866105, 27-Jul-10  20:33 , NL Holdem   ,$4 ,1,149.5,413.45
174865373, 27-Jul-10  20:47 , NL Holdem   ,$4 ,22,-4.4,263.95
174459655, 25-Jul-10  18:43 , NL Holdem   ,$4 ,94,-4.4,268.35
174390340, 25-Jul-10  11:26 , NL Holdem   ,$4 ,48,-4.4,272.75
174321428, 25-Jul-10  00:23 , NL Holdem   ,$4 ,64,-4.4,277.15
174273154, 24-Jul-10  18:37 , NL Holdem   ,$4 ,27,-4.4,281.55
174272471, 24-Jul-10  18:28 , NL Holdem   ,$4 ,33,-4.4,285.95
174265330, 24-Jul-10  17:43 , NL Holdem   ,$4 ,30,-4.4,290.35
174138709, 24-Jul-10  00:39 , NL Holdem   ,$4 ,45,-4.4,294.75
173779884, 22-Jul-10  02:45 , NL Holdem   ,$4 ,54,-4.4,299.15
173779094, 22-Jul-10  02:31 , NL Holdem   ,$4 ,34,-4.4,303.55
173777456, 22-Jul-10  02:31 , NL Holdem   ,$4 ,91,-4.4,307.95
171620978, 10-Jul-10  15:19 , NL Holdem   ,$4 ,77,-4.4,312.35
171620513, 10-Jul-10  15:03 , NL Holdem   ,$4 ,84,-4.4,316.75
171503296, 9-Jul-10  23:19 , NL Holdem   ,$4 ,81,-4.4,321.15
171501718, 9-Jul-10  23:13 , NL Holdem   ,$4 ,98,-4.4,325.55
171454986, 9-Jul-10  18:21 , NL Holdem   ,$4 ,32,-4.4,329.95
171454234, 9-Jul-10  18:29 , NL Holdem   ,$4 ,128,-4.4,334.35
171453696, 9-Jul-10  18:21 , NL Holdem   ,$4 ,82,-4.4,338.75
171449911, 9-Jul-10  17:48 , NL Holdem   ,$4 ,60,-4.4,343.15
171448768, 9-Jul-10  17:54 , NL Holdem   ,$4 ,31,-4.4,347.55
171448077, 9-Jul-10  17:43 , NL Holdem   ,$4 ,39,-4.4,351.95
171447327, 9-Jul-10  17:47 , NL Holdem   ,$4 ,80,-4.4,356.35
171284462, 8-Jul-10  17:18 , NL Holdem   ,$4 ,86,-4.4,360.75
171283884, 8-Jul-10  17:22 , NL Holdem   ,$4 ,2,92.8,365.15
171181846, 8-Jul-10  00:48 , NL Holdem   ,$4 ,1,149.5,272.35
171113007, 7-Jul-10  17:43 , NL Holdem   ,$4 ,13,2.35,122.85
171111439, 7-Jul-10  17:37 , NL Holdem   ,$4 ,104,-4.4,120.5
170968520, 6-Jul-10  21:59 , NL Holdem   ,$4 ,107,-4.4,124.9
168836470, 25-Jun-10  14:26 , NL Holdem   ,$4 ,3,65.8,129.3
168835689, 25-Jun-10  14:01 , NL Holdem   ,$4 ,84,-4.4,63.5
168830597, 25-Jun-10  13:31 , NL Holdem   ,$4 ,24,-4.4,67.9
168564302, 24-Jun-10  00:34 , NL Holdem   ,$4 ,2,92.8,72.3
168182564, 21-Jun-10  23:36 , NL Holdem   ,$4 ,107,-4.4,-20.5
168013525, 21-Jun-10  03:08 , NL Holdem   ,$4 ,77,-4.4,-16.1
168012557, 21-Jun-10  02:55 , NL Holdem   ,$4 ,47,-4.4,-11.7
167814693, 20-Jun-10  02:26 , NL Holdem   ,$4 ,30,-4.4,-7.3
167812869, 20-Jun-10  02:10 , NL Holdem   ,$4 ,9,7.75,-2.9
167211263, 16-Jun-10  21:04 , NL Holdem   ,$4 ,75,-4.4,-10.65
166550928, 13-Jun-10  15:01 , NL Holdem   ,$4 ,30,-4.4,-6.25
166550287, 13-Jun-10  14:41 , NL Holdem   ,$4 ,56,-4.4,-1.85
166548021, 13-Jun-10  14:39 , NL Holdem   ,$4 ,89,-4.4,2.55
166547393, 13-Jun-10  14:34 , NL Holdem   ,$4 ,70,-4.4,6.95
166546727, 13-Jun-10  14:34 , NL Holdem   ,$4 ,115,-4.4,11.35
166347888, 12-Jun-10  14:45 , NL Holdem   ,$4 ,112,-4.4,15.75
166342744, 12-Jun-10  14:01 , NL Holdem   ,$4 ,44,-4.4,20.15
166042437, 11-Jun-10  00:13 , NL Holdem   ,$4 ,17,-4.4,24.55
166018621, 10-Jun-10  21:31 , NL Holdem   ,$4 ,50,-4.4,28.95
166017987, 10-Jun-10  21:24 , NL Holdem   ,$4 ,74,-4.4,33.35
166016599, 10-Jun-10  21:00 , NL Holdem   ,$4 ,84,-4.4,37.75
166015969, 10-Jun-10  21:11 , NL Holdem   ,$4 ,86,-4.4,42.15
166013256, 10-Jun-10  20:45 , NL Holdem   ,$4 ,58,-4.4,46.55
166012574, 10-Jun-10  20:56 , NL Holdem   ,$4 ,67,-4.4,50.95
166011794, 10-Jun-10  20:34 , NL Holdem   ,$4 ,30,-4.4,55.35
166009220, 10-Jun-10  20:33 , NL Holdem   ,$4 ,63,-4.4,59.75
165948407, 10-Jun-10  15:21 , NL Holdem   ,$4 ,7,15.85,64.15
165854458, 10-Jun-10  01:59 , NL Holdem   ,$4 ,34,-4.4,48.3
165798229, 9-Jun-10  19:54 , NL Holdem   ,$4 ,126,-4.4,52.7
165793697, 9-Jun-10  19:24 , NL Holdem   ,$4 ,61,-4.4,57.1
165602673, 8-Jun-10  20:49 , NL Holdem   ,$4 ,82,-4.4,61.5
165600169, 8-Jun-10  20:34 , NL Holdem   ,$4 ,23,-4.4,65.9
165599454, 8-Jun-10  20:25 , NL Holdem   ,$4 ,76,-4.4,70.3
165539140, 8-Jun-10  15:23 , NL Holdem   ,$4 ,20,-4.4,74.7
165439565, 8-Jun-10  01:44 , NL Holdem   ,$4 ,5,36.1,79.1
165438178, 8-Jun-10  01:36 , NL Holdem   ,$4 ,2,92.8,43
165437373, 8-Jun-10  01:20 , NL Holdem   ,$4 ,80,-4.4,-49.8
165359853, 7-Jun-10  17:38 , NL Holdem   ,$4 ,8,11.8,-45.4
165358323, 7-Jun-10  17:39 , NL Holdem   ,$4 ,121,-4.4,-57.2
165357478, 7-Jun-10  17:34 , NL Holdem   ,$4 ,78,-4.4,-52.8
165336666, 7-Jun-10  15:41 , NL Holdem   ,$4 ,39,-4.4,-48.4
165213634, 6-Jun-10  23:17 , NL Holdem   ,$4 ,36,-4.4,-44
165212424, 6-Jun-10  22:58 , NL Holdem   ,$4 ,92,-4.4,-39.6
165211736, 6-Jun-10  23:11 , NL Holdem   ,$4 ,72,-4.4,-35.2
165205557, 6-Jun-10  22:32 , NL Holdem   ,$4 ,31,-4.4,-30.8
165203667, 6-Jun-10  22:25 , NL Holdem   ,$4 ,18,-4.4,-26.4
165173237, 6-Jun-10  19:24 , NL Holdem   ,$4 ,35,-4.4,-22
165171993, 6-Jun-10  19:22 , NL Holdem   ,$4 ,122,-4.4,-17.6
165169324, 6-Jun-10  18:41 , NL Holdem   ,$4 ,86,-4.4,-13.2
165162321, 6-Jun-10  18:22 , NL Holdem   ,$4 ,43,-4.4,-8.8
165155737, 6-Jun-10  17:36 , NL Holdem   ,$4 ,37,-4.4,-4.4